"三星 杂音 很多 ， 听不出来 ？ 就 听个 声音 大 ？ ,"
"脑控 ? ,"
"我 武汉 哈哈哈 哈哈 ,"
"大佬 用 数据 告诉 我们 ， 经济 上 我们 早就 超美 ， 然而 话语权 依然 不行 ,"
"辣鸡 ,"
"小桃 出世 了 ,"
} {
"蛙 蛙 就 喜欢 到处 认爹 ,"
"装 什么 ？ ,"
"所以 哪家 厂商 支持 进水 保修 ？ ,"
"盐糖 腌 蛋 ,"
"稳坐 第一 ,"
"这 不是 背景 声 ， 而是 放大 噪声 ,"
"来 了 三个 月 了 也 没 被 搭讪 过 之前 一个 人来 旅游 也 没 被 搭讪 过 : ) ,"
"111111111 ,"
"李氏 冲 鸭 ,"
"吃 鸡 失败 ,"
"这 东西 哪能 有 数据 啊 ， 有 数据 不 就 石锤 了 ？ 有 也 不能 给 的 ,"
"太 真实 了 ,"
"有 什么 我 买 什么 ,"
"这 蜜汁 2333 ,"
"还有 我 ,"
"反正 没 人 反驳 你 ， 你标 100W 都行 ,"
"思想 钢印 。 。 。 ,"
"没错 ， 是 我 。 我 是 深海 泰坦 ,"
"就 当 没 BGM 了 ,"
"似李 ！ 阿七 ！ ,"
"你 是 魔鬼 么 ,"
"“ 其人 虽 已 没 ， 千载 有余 情 ” 出自 晋代 陶渊明 《 咏 荆轲 》 。 这句 话 的 意思 是 ： 那个 刺客 虽然 已经 死去 ， 但是 千百年 后 ， 却 依然 流传 着 他 那 慷慨 悲壮 的 侠骨 豪情 。 这首 诗 赞美 荆轲 的 侠义 行为 ， 并 为 他 刺杀 秦王 失败 感到 惋惜 ,"
"灵魂 电音 hhhhh ,"
"Android wear 几年 前 就行了 。 。 。 。 ,"
"都 说 不谢 了 ,"
"干得 漂亮 ,"
"民主党 恶意 资助 非法 移民 ， 还有 脸说 ,"
"天黑 了 ！ ,"
"真有 电脑 哎 ,"
"b ,"
"泪目 ? ? ? ,"
"打扰 了 ,"
"泰坦 ？ ？ ,"
"２ ３ ３ ３ ３ ３ ３ ３ ,"
"面包 蟹 呀 ！ 想 吃 ,"
"救命 ,"
"戏精 ,"
"芒果 … … ,"
"墨西哥 有 治安 ？ ,"
"我们 中国 人 只 考虑 中国 和 外国 两个 国家 ,"
"这倒 是 真的 ,"
"别改 了 凉凉 了 已经 ,"
"被 美国 忽悠 瘸 了 ,"
"换 我 我 也 可以 ,"
"我 是 耳机 ,"
"隔壁 小孩 们 ， 你们 写 完 作业 了 吗 ？ ,"
"福彩 2016 ， 遭 不住 ,"
"24 岁 ， 是 学生 desu ,"
"正片 在 41 秒 ,"
"98 厘米 ！ ！ ！ ！ ,"
"史 塔克 大厦 的 泥垢 了 ,"
"还是 神秘 博士 聪明 ， 可以 重生 换 演员 ,"
"官话 ,"
"哈哈哈 哈哈 ,"
"这 很 正常 吧 ， 买 了 假货 不 要求 赔 么 ,"
"海 door ♂ ,"
"人口老化 中国 即将 面对 ,"
"我爸 就 喜欢 看 ,"
"孙权 吗 ？ 天天 搞 制衡 ,"
"五块 钱 一杯 ,"
"我 这种 一日 一 撸 的 很 难 ,"
"优秀 ,"
"一直 裸奔 … … … ,"
"我 拿 钢筋 混凝土 ,"
"厕所 … … ,"
"世界 弹 ,"
"一副 高高在上 的 样子 ,"
"火腿肠 出过 上下 双 扬声器 的 ,"
"哈哈哈哈 哈哈哈 ！ ,"
"卧槽 ， 好 自然 ,"
"你 已 浪费 了 生命 中 宝贵 的 1 分 45 秒 ,"
"动漫 看多 了 ？ 日本 眼睛 大 ,"
"瞎 鸡 把 编 ,"
"阴谋论 很 可怕 ,"
"@ 深海 王 ,"
"到手 刀 ,"
"讽刺 ,"
"前方 bgm 高能 ,"
"我 看到 了 空气 ,"
"鹰酱 你 飘 了 啊 ,"
"616 能 有 多贵 ,"
"“ 真 ” 抗日 ,"
"切 气球 ,"
"你们 都 是 魔鬼 吧 23333 . 冲 鸭 ,"
"大家 好 我 是 冯绍峰 ,"
"混入 其中 ,"
"加拿大 当年 不是 有 英国 护着 ， 现在 也 不 比 墨西哥 好 多少 ， 不 ， 可能 已经 不 存在 了 ,"
"一路 走 好 ， 心疼 ,"
"？ 太 恶心 了 ,"
"惊艳 ,"
"我 喜欢 画 ， 穿越 火线 ， 神器 ， 水木 清扬 ， 看到 我 动态 赞 了 我 ,"
"弟弟 ,"
"终于 等到 你 ,"
"那 我 种树 去 了 ,"
"哈哈哈 ， 打脸 了 CNN 的 假新闻 ,"
"江户 川柯北 进入 直播间 ,"
"电池 盖开 了 ,"
"名 侦探 柯南 了解 一下 ,"
"额 × 9 ,"
"辟谣 了 好 吧 ， 人家 cos 的 ,"
"啊呀 ， 真是太 神奇 了 ,"
"西部 海军 北部 海军 23333 大 元朝 吗 ？ ,"
"自带 滤镜 ,"
"箭在弦上 ,"
"我 就 吃不胖 ,"
"弹幕 呢 。 。 ,"
"大 魔王 ？ ！ ！ ,"
"全世界 的 妈妈 几乎 都 是 一个 发音 ,"
"我 的 手 有 他 自己 的 想法 ,"
"轻点 啊 ,"
"自杀 干什么 ？ 是 小 电影 不 好看 酒 不 好喝 还是 游戏 不好玩 ,"
"懂不懂 ？ 我们 的 天佑 讲 的 是 外因 ， 内因 永远 是 自强 ,"
"你 大爷 永远 是 你 大爷 ,"
"很 简单 ， 你 要是 不知情 你 就 先 赔付 ， 然后 告 你 的 供货商 ， 你 这 不是 明摆着 装糊涂 吗 ,"
"安息 ,"
"这种 三角形 ， 是 很 平稳 的 ,"
"遇到 这种 狗 直接 击毙 就行了 ,"
"用 女朋友 的 你 醒醒 ,"
"一万块 钱买个 经验 很值 了 。 ,"
"暴力 ！ ！ ,"
"给 你 5 美分 和 2 个 萝卜 ~ ~ 2333 ,"
"对不起 我能 直接 做成 圆 ,"
"给 公主 殿下 助威 ,"
"泷泽萝拉 ,"
"静香 怎么 能活 那么 久 ,"
"扎心 了 老铁 ,"
"用爱 发电 ,"
"我 有 装 不满 水 的 桶 ， 马桶 ,"
"混入 其中 ,"
"摸 了 一下 我 的 板砖 ,"
"你 还 真当 他们 不逛 b 站 ？ ,"
"没 ,"
"富 的 你们 那么 激动 干嘛 ， 想 自杀 因素 很多 又 不是 有钱人 不会 想 自杀 ,"
"前方 高能 预警 ,"
"卖家 快 哭 了 ,"
"什么 置顶 ,"
"公主 殿下 流批 ,"
"阿斯顿 马丁 DB11 Volante DB70 周年 特别版 ,"
"help me ,"
"破碎 不堪 的 磨损 度 ,"
"超级 夜景 ， 超微距 ， 广角 模式 ， 徕 卡 色调 ， 长焦 望远镜 都 不测 了 ？ ？ ？ 那 我们 看 华为 这台 机子 的 意义 是 什么 ？ ？ ？ ,"
"500 刀 ,"
"全职 法师 的 哈哈哈 哈哈哈 ,"
"不 搞 研发 。 。 。 美国 人笑 了 ,"
"为什么 不 反攻 东京 ？ ,"
"同款 鼠标垫 ,"
"杠精 正在 前往 战场 ,"
"我 觉得 OK ,"
"空降 成功 ,"
"cid : 63948199 ,"
"补刀 用 的 ,"
"扣 你 几哇 ,"
"战略 恐吓 局 ,"
"卧槽 卧槽 卧槽 除了 不 知道 说 啥 ,"
"5 . 以上 为 个人观点 ,"
"人家 说 战争 ， 你 tm 说 养生 ？ 真杠 精 ,"
"我 竟然 全部 看 完 了 ， 厉害 了 我 的哥 呀 ,"
"马化腾 都 只有 千亿 ,"
"抛开 剂量 谈 毒性 都 是 耍流氓 。 ,"
"看见 忽悠 我 就 来 了 ,"
"说 华而不实 的 有 更好 主意 么 ? ,"
"6666 ,"
"2333333333333333 ,"
"湖北 得冠 ,"
"拉丁 美利坚 ,"
"寂静岭 限定版 ,"
"这 声音 听 着 真 难受 ,"
"弹幕 护体 ,"
"敬礼 ！ ,"
"太狠 了 ,"
"实锤 ,"
"老哥 思路 还是 清晰 的 ,"
"hhh 金句 ,"
"火火 是 长痘 ,"
"灯丝 会 烧掉 ,"
"哈哈哈哈 ,"
"搞 快点 ,"
"舒适 啥 ， 这 都 是 公蚊子 ， 又 不 咬 人 ,"
"没有 穿越 的 宫廷 剧 不是 好 抗日 剧 ,"
"十三 香 ？ ,"
"看 你们 都 不 冒泡 了 我 就 高调 抱 走 这位 姐姐 了 ,"
"有人 吗 ,"
"海军 能别 酸 了 吗 求 你 了 ,"
"非常 舒服 ,"
"胸口 碎蛋 ,"
"是 的 ， 对 对 对 ,"
"好看 ？ ？ ？ ？ ,"
"你们 的 素质 呢 ,"
"饭桶 变 水桶 ,"
"BMG13 号 唱片 ,"
"央视 已经 打脸 了 ,"
"真心 丑 可以 给 浴霸 打个 码 吗 ,"
"够呛 ,"
"观众 啊 ,"
"扔 了 吧 ,"
"1111111111111 ,"
"100% 后 还 在 充 ， 已经 被 曝光 了 ,"
"天眼 ................ 通 ,"
"降噪 豆 的 压感 我 不能 接受 ,"
"我 老婆 说 。 。 女 后期 好像 是 男 的 ！ ！ ！ ,"
"20 元 买 了 ， 你 搬走 ? ,"
"我 ： 网管 ！ ！ 网管 ： 重启 ！ ,"
"所以 基础教育 是 多么 重要 ,"
"这个 和 前面 的 那个 ！ 我 都 做 过 ！ 费 了 老半天 ,"
"混入 其中 ,"
不 就是 冰点 还原 嘛
"手 那么 稳 ,"
"吃 起来 不 还是 蛋味 吗 ,"
"哈哈哈 哈哈哈 ,"
"ui 还行 吧 。 。 。 ,"
"因为 亚洲 人 普遍 比较 矮 ,"
"我 天天 用 , 扫一扫 撒 的 用 的 最 多 ,"
"这个 可以 可以 ,"
"最近 很火 的 insta 360 ,"
"萨 ,"
"广东 人 表示 不 愿意 接受 啊 ,"
"进过 水 的 ,"
"真香 ,"
"放屁 ， 每次 毕业 ， 都 放 一 抽屉 硬币 ,"
"火柴 燃烧 不 需要 氧气 的 是 认真 的 吗 ,"
"前方 高能 ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ,"
"说 其他 乘客 不是 无辜 的 人 ， 你 能 想象 你 看 完 这个 视频 你 的 手机 就 炸 了 吗 ？ ,"
"然而 他们 开不来 ,"
"闪闪 闪 ,"
"海绵 宝宝 ,"
"6000 多高 清屏 都 舍不得 上 这种 极限 压榨 利润 在 这 吹 什么 呢 ,"
"啊啊啊 啊啊啊 苏炸 了 ， ,"
"海军 好酸 啊 ,"
"冲 了 又 下 ,"
"应该 是 秦王 吃 了 一斤 ,"
"6666666666 ,"
"带 明星 ,"
"旁白 是不是 沙啞 ,"
"软绵绵 的 ,"
"太假 ,"
"还要 有钱 ,"
"这 都 什么 鬼 ,"
"无意 冒犯 ,"
"我 竟然 看 完 了 【 来自 美术 生 疲惫 的 眼光 】 ,"
"你 这能 叫 研究 ？ ,"
"东方 的 神秘 力量 最近 有点 多 啊 ,"
"厉害 ！ ！ ！ ！ ,"
"土匪 头子 慈眉善目 ,"
"我 是 后天 琢磨 出来 的 ,"
"798 集 ！ ！ ！ ,"
"李 发光 ,"
"我 记得 最 费钱 的 是 喷头 ,"
"哈哈哈 ,"
"象鸡霸 ？ ,"
"2 / 1 ,"
"汽油 是 有机物 ， 不 导电 ， 汽油 也 只有 气态 才能 燃烧 ， 汽油 也 不能 发生 氧化 还原 反应 ,"
"热熔胶 好评 ,"
"其实 这 款 手机 看起来 会 丑 一点 作为 个 卖 手机 的 确实 mate 系列 那个 做 的 有点 丑 哈哈哈 哈哈 不过 配置 真的 nbl ,"
"拼夕夕 ？ 并夕夕 吧 ,"
"保 什么 ？ ？ ,"
"阿 ， 我 的 耳朵 的 耳屎 震 脑子 里面 了 ,"
"现在 谁家 还 没 光线 ？ 我们 七八 线 小 县城 … 我家 都 是 200m 联通 … ,"
"都 是 厂商 充值 的 羡慕 个 蛋 ？ ,"
"黑 蚊子 多 ！ ！ ！ ！ ,"
"我 觉得 应该 是 差 了 秦国 这样 一个 强大 而 有 野心 的 国家 ,"
"就 怕 沙特 不 来 ！ （ 滑稽 ） ,"
"我 不 同意 这门 亲事 ,"
"诚得 樊 将军 首与燕 ( Y ā n ) 督亢 ( g ā ng ) 之 地图 ， 奉献 秦王 ， ,"
"Morrie 是 你 ,"
"燕返 ！ ,"
"2333 ,"
"什么 ？ 卖 打火机 ？ ,"
"十年 后 ,"
"瓦片 无敌 了 ,"
"这个 我 做 过 ， 难 处理 用量 ,"
"以德服人 的 声音 ,"
"美国 还 跟 中国 借钱 呢 ,"
"功率 低 了 ,"
"我 有 两根 。 。 。 ,"
"233666 ,"
"笑 死 我 了 ,"
"饥饿感 能 让 人 保持 头脑清醒 ,"
"说 的 好 ,"
"我 有 个 ,"
"像 我 这种 土豪 差着 三块 两块 有 本事 你 让 我 领个 15 块钱 的 袜子 优惠券 → → ,"
"明显 不是 面包 蟹 了 ,"
"66666 ,"
"... ,"
"民主 的 提问 ,"
"不会 更 好吃 ， 但 能 卖 的 更 贵 ,"
"北约 就是 针对 你 的 ， 现在 你 加入 北约 ？ 我 打 我 自己 ？ ,"
"怎么 没有 凸起 ？ ？ ？ ,"
"Up 主活 了 ,"
"一家 黑 科技 ？ ？ 的 意思 ？ ？ ( ? ? ? ? ? ? ) ? ? ,"
"感谢 up ,"
"救命 鸭 ！ ！ ！ ！ ！ ！ 我 超级 怕 蜜蜂 ！ ！ ！ ！ ,"
"除了 鼻子 其它 都 完美 ,"
"哈哈哈 你 爸爸 无敌 好 吧 ,"
"看到 了 我 就 去 拿 块砖 回来 跑 死 它 ,"
"这个 我 在 电视 上见 过 ,"
"这得 有 几千个 球 了 吧 ,"
"也 是 个 带 孝子 ,"
"真的 ， 我们 真的 落后 ， 战忽局 的 工作 指标 开始 了 ,"
"这是 纳棍 之术 ,"
"两 极反转 ,"
"HOLD ,"
"索粉 表示 lcd 永不 为奴 ,"
"呃 真的 这么 落后 ,"
"说 蹲 不 下去 的 你们 是不是 没上 过 厕所 ？ ,"
"噗 哈哈 ,"
"橘色 呢 ,"
"收藏 了 ,"
"真是 佛系 ,"
"没有 ,"
"空降 成功 ,"
"g à ng ,"
"魁拔 ！ ,"
"我 的 董 呢 ？ ,"
"我 投币 还 不行 吗 ,"
"换句话说 ， 是不是 东亚人 女装 更好 看 ,"
"有点 残忍 ， 额 ， 说错 了 ， 馋 人 。 ,"
"独生子女 ， 上有老下有小 ,"
"背景 老大爷 ： 这 两瓜 娃子 在 干嘛 ,"
"路人 A 的 你 有毒 ,"
"妈妈 爸爸 爷爷奶奶 外公 外婆 你 听 我 解释 ！ ！ ！ ,"
"apple pay 不用 带 ,"
"这个 我们 学校 工坊 都 能 做 啊 有 啥 奇怪 的 ,"
"让 你们 作 ,"
"霉运 走开 ,"
"2333 ,"
"这 日本妞 已经 丧失 部分 的 消化 功能 啦 。 ,"
"只有 一个 孔 肯定 啊 ,"
"豪车 的 配置 差异 可以 达 百万 ,"
"23333 ,"
"魅族 出来 挨打 ,"
"我 选择 耿哥 脑瓜 崩 ,"
"忠犬八公 ？ ,"
"内存 装 内存条 那个 笑 死 我 了 ,"
"护眼 了解 一下 ? ,"
"你 这么 说 挺 好 的 ， 但 你 想想看 ， 你 如果 一连 五天 在 七八个 小时 的 工作 学习 下 ， 还 这么 安静 ， 你 受得了 吗 ？ ,"
"五分钟 多 了 ， 我 吃饭 三分钟 足矣 。 当然 是 在 比较 急 的 状况 下 ， 平常 时候 十分钟 差不多 。 ,"
"哈哈 ,"
"天 啊 771 集 可以 看 几年 了 ,"
"可耻 的 播放 量 ,"
"未知 ， 哈哈哈哈 哈哈哈哈 ,"
"二毛 好评 。 ,"
"乌拉圭 不是 和 我们 断交 吗 ,"
"燕 了 燕 了 ,"
"woc 你好 sao 啊 ,"
"不是 made in China ,"
"妹子 你 多 大 啊 ,"
"燕子 ,"
"外壳 可以 提取 壳聚糖 。 ,"
"11111 ,"
"5 千年 的 历史 ， 随便 都 能 找到 类似 的 做法 ,"
"我 还是 喜欢 c4d ,"
"无私奉献 的 海军 同志 们 ， 又 到 了 我们 献 忠心 的 时刻 了 。 ,"
"有 专门 运 尸体 的 救护车 ,"
"… 我 什么 我 内心 毫无 波澜 ,"
"最新 新闻 : 记者 打官司 赢 了 川普 ， 回 白宫 了 ,"
"外 燃机 ,"
"战狼 哈哈哈哈 ,"
"虫族 疯狂 建筑 贪 人口 23333 ,"
"小破 站 不能 倒 ！ ！ ！ ！ ！ ！ ,"
"麻衣 ！ ,"
"这些 老师 会教 吗 ？ ,"
"别 ,"
"奇怪 的 项目 ,"
"华为 正面 （ 苹果 + 三星 ） 。 。 。 好 设计 ,"
"请 注意 ， 俄语 在 乌克兰 是 所有人 都 会 的 语言 ， 乌克兰语 反而 有人 不会 ,"
"我 一看 ,"
"这个 mx3 贼 轻 ， 简直 除了 样子 和 前 两代 就是 两个 东西 ,"
"发明 了 个 没什么 用 的 东西 ,"
"熟悉 的 味道 营销 号 ,"
"你 工作 没 了 ,"
"我 可以 ！ ！ ！ ,"
"喜欢 今井真 由 美 ,"
"怎么 没 到来 ， 华为 不 就是 双通 ,"
"马克 他 父亲 ？ ,"
"系统 本身 挺好用 的 ， 但是 不能 装谷歌 全家 桶 ,"
"。 。 。 。 ,"
"不是 纤杨 ， 前面 的 小可爱 ， 百乐 dpn - 70 和 300 都 是 半包 尖 的 ,"
"管子 插进去 ,"
"厨师 不是 不让 染 指甲 吗 ？ ,"
"爱爱爱 爱爱爱 爱 ,"
"玩 蚂蚁 是 满足 心理 需求 ,"
"眉有 办法 ,"
"凹凸 别 走 ,"
"主 屏幕 亮度 不高 ,"
"它们 的 祖先 可是 霸王龙 ,"
"辛苦 了 ！ ,"
"感谢 中国 ， 给 我 安全 ！ 向 中国 敬礼 ！ ,"
"骚 啊 ,"
"这个 人 很 像 海鲜 马库斯 啊 ,"
"血亏 ， 320 万 ,"
"蟹 老板 你 怎么 了 ,"
"？ ？ ？ ,"
"说表 没用 的 是 你 没 需求 而已 ,"
"我 感觉 你 没养 过 emmm ,"
"一群 糙汉 被 弹幕 说 成娘 炮 … … ,"
"终于 没有 小米 了 ,"
"公主 殿下 求求 你别 在 秀 了 ！ ！ ,"
"不是 ， wps 不用 电脑 上 的 这个 电脑 拿来 干嘛 的 ,"
"好酷 啊 ,"
"墨西哥 厉害 ,"
"批发 美元 ， 十元 一斤 ， 量 大 从优 ,"
"惊艳 啊 ,"
"说 ,"
"开 尼玛 骨灰盒 ,"
"是不是 每个 议员 都 面临 这样 的 威胁 ？ ,"
"蚂蚁 花 呗 了解 一下 ,"
"11111111 ,"
"你们 都 在 缺 ， 我 也 缺 吧 ， 我 缺德 。 ,"
"咔嚓 船长 ,"
"是 我 ,"
"是 会 近 一点 ， 因为 我们 到 那时 就是 当事人 ,"
"德味 ,"
"矛盾 空间 ？ ,"
"你 不要 过来 啊 ！ ,"
"拆迁办 为 你 效劳 ,"
"Bgm 貌似 是 人间 失格 ,"
"thinkpad T480s 值不值得 买 ？ ,"
"香蕉 加雪碧 ,"
"这是 一种 病 那些 人 的 胃 比 咱们 的 大 几倍 ,"
"哥们 这个 想法 很 大胆 ,"
"6000 赔不起 开 什么 店 ,"
"这 不是 爪子 吗 ， 怎么 被 搞 成 了 锤子 ,"
"物理学家 不 打 狂语 ,"
"存活 … … ,"
"我 就 好奇 他 半天 再说 什么 ,"
"众纸 成城 ,"
"刺秦王 啊 ,"
"为啥 没人 说 那 苹果 百分之 5 瞬间 没有 这个 问题 。 。 。 ,"
"用 xr 的 钱 买 两台 7 都 比 xr 好用 ， xr 双卡 太 垃圾 了 ， 会 烧卡 芯片 ,"
"强 ,"
"1 ,"
"喜欢 ,"
"B 是 反 的 。 。 。 ,"
"666 ,"
"233333333 ,"
"谷歌 ： 还有 算法 解决不了 的 问题 ？ ？ ,"
"他 说 的 就是 酒店 自助餐 啊 没 看 对比 美国 星级 酒店 么 ,"
"被 胶粘 住 了 ？ ,"
"均哥 ,"
"容易 受伤 ,"
"混入 其中 ,"
"蒙太奇 是 剪辑 手法 。 。 。 ,"
"周芷若 捏 珍珠 ,"
"S4 ！ ！ ！ ,"
"通话 其实 mix 做 的 很 好 ,"
"叫好 不 叫座 ,"
"这 记者 真的 恶心 ， 一直 在 诱导 ,"
"小破 站 冲 鸭 ! ! ! ,"
"我 旻 的 个性 是 真 釜山 男子汉 ,"
"邱志河 ,"
"坚强 ,"
"美国 nb ,"
"我们 是 真的 想 实实在在 的 卖卖 翻新 盘 哈哈哈 哈哈 ,"
"a 哥 ,"
"龙泽萝拉冲 鸭 ！ ！ ！ ！ ！ ,"
"香港 成 了 ,"
"真实 ,"
"看见 封面 进 ,"
"Because the ferry didn ' t work . ,"
"人民币 好像 不是 纸 ， 是 一种 棉布 吧 … … ,"
"真 尼玛 废话 多 ,"
"这 和 洗澡 有 关系 吗 流浪汉 还是 要 洗澡 的 吧 ,"
"有钱 ,"
"这 糟糕 的 台词 ,"
"确认 存活 ,"
"然后 又 爱国 ？ 哈哈哈 ,"
"静香 ？ ！ ！ ,"
"暴漫冲 鸭 ,"
"重点 不 在 黑 鲨 上 ， 重点 在 他 的 键盘 ， 居然 是 败家 之眼 的 键盘 ,"
"他 吃 这顿 都 要 好久 时间 ， 8 ,"
"要是 上门 帮云飞 装机 ， 哈哈哈 ， 这个 要 笑 死 ,"
"这是 拿来 做 丸子 的 ,"
"啥 眼神 ？ 战舰 和 货船 分不清 ？ ,"
"因为 有 陈立农 ,"
"武藤兰 ,"
"α ,"
"柱间 与 斑 ,"
"我 有 三条 ,"
"为什么 一直 是 这个 bgm .. ,"
"不能 买 一个 壳 吗 能贵 死 你 ？ ,"
"我 想到 了 回放 ,"
"终于 看到 敖 了 ,"
"有 柏原崇 那样 的 搭讪 ,"
"《 我 的 兄弟 叫 顺溜 》 。 ,"
"飞 华强北 ,"
"其实 现在 买 X 还是 不错 的 ,"
"这 不是 mate9 的 充电器 嘛 _ ( : з 」 ∠ ) _ ,"
"“ 你们 的 飞行员 在 天上 能 吃 到 茶叶蛋 吗 ？ ” ,"
"底部 弹幕 有病 吧 ？ ,"
"这 ,"
"声音 好像 杨迪 哈哈哈哈 哈哈哈哈 ,"
"拿来 干嘛 酷 就 完事 了 ,"
"莫 挨 老子 ！ ！ ,"
"4 分 ,"
"辣 眼睛 ,"
"23333 ,"
"哈哈哈 啊哈 哈哈哈哈 能 不能 ... 不 可以 ！ ！ ,"
"人少 才 更 要 修桥 啊 ,"
"66666666666666666666666666 ,"
"老外 似乎 已经 看出 什么 不 对 ,"
"浪费 浪费 ,"
"小米 渣 售后 ,"
"幻想 夏乡 四年 一集 呢 ,"
"无意 冒犯 ,"
"我 也 可以 hhhhhhhhhh ,"
"可怜 之人 必有 可狠 之处 ,"
"泪目 ,"
"讨厌 束缚 感极强 的 环境 ,"
"左手 不 明显 右手 有 ,"
"橱柜 上 的 美女 是 什么 年代 的 ？ ？ ？ ,"
"日本 的 三艘 航母 吨位 小 的 可怜 ， 只能 起停 直升机 ， 不能 算 航母 了 ,"
"弹幕 说 什么 鬼话 ,"
"退 啊 ,"
"烧 液化气 的 实锤 了 ,"
} {
"差 已经 差评 ,"
"火柴 自带 氧化剂 的 好 吧 。 。 ,"
"胶太脆 了 ,"
"哈哈哈 ,"
"考上 研了 就 gg 了 ,"
"美颜 没 问题 ， 关不掉 是 问题 ,"
"诶 诶 诶 李老师 怎么 上来 了 ？ ？ ,"
"我 擦 牛批 ,"
"这个 东西 不 可能 存在 于 三维 ,"
"我 不 知道 谁 会 先 死 ， 反正 我会 笨死 ,"
"这 广告 打 的 没 毛病 哇 哈哈哈 哈哈 ,"
"哪个 手机 都 这样 啊 相机 的 问题 你 用 相机 拍 其他 屏幕 也 闪 ,"
"妈哟 ， 不 看风水 吗 ,"
"桌子 上 的 都 是 狗 吗 ,"
"要 坚强 ,"
"有意 冒犯 ， 不服 来 干 ！ ,"
"这里 的 警察 应该 是 GSG9 ,"
"救命 啊 ,"
"歪曲 历史 ， 历史 上 日本 兵 的 战斗力 一个顶 两三个 正规军 的 … … … 哎 ,"
"弹幕 里 说 喜欢 的 ， 你 可以 从 现在 开始 垃圾 4 等 分类 ， 就 这 一条 ， 先 坚持 半年 再说 ， 以偏概全 ， 日本 的 一些 公共秩序 是 值得 学习 的 ， 但 不是 全部 。 ,"
"资本主义 政府 永远 为 资本主义 服务 ， 哪会 去 偏远地区 修铁路 ,"
"我 有种 想 暴力 的 想法 ,"
"长 ,"
"嗯 嗯 ， 对 ， 嗯 就是 这样 ,"
"你 压到 我 的 树 了 ,"
"索尼 头戴式 蓝牙 耳机 打电话 都 很 蛋 疼 ， 有风 的话 更蛋 疼 ,"
"哈哈哈 急死了 ,"
"一看 就是 玩具枪 ， 女 的 拿 不动 哈哈哈 ,"
"有病 吧 ,"
"硬盘 套 假牌 就是 假货 ,"
"狗 记者 ？ 记者 在 美国 可是 自由民主 的 象征 ， 怎么 就 狗 记者 了 ？ ,"
"丁香 医生 也 就是 个 大 v 。 不过 我 还是 愿意 转 他 的 视频 ， 至少 是 对 家长 群里 到处 都 是 的 食物 相克 文章 的 抵抗 吧 ,"
"要是 能 显示 一下 现有 粉丝 量 就 好 了 ,"
"唯快 不破 ,"
"哈莫 手稿 吗 ？ ,"
"我 想 ,"
"哈哈 ,"
"批酿 警告 ,"
"这个 社会 需要 更 多 英雄 ,"
"这次 没 郭德纲 了 ,"
"没 弹幕 ,"
"2333 ,"
"不同 的 时代 和 观点 都 代表 当时 阶级 的 想法 ,"
"说 没有 美国 苏联 不会 解体 那个 ， 你 可 把 大伙 都 逗乐 了 ,"
"身材 娇小 ， 五官 柔和 ？ ,"
"安装 灵魂 ,"
"努比亚 Z17 ， 我 同学 的 手机 系统 就 不行 ,"
"在 这 之前 好像 尺 更 短 ， 只有 17 、 8 厘米 ， 所以 一米 七 、 八 的 成年 男子 又称 丈夫 （ 身高 一丈 的 男人 ,"
"up 得理 但 仍然 很 温柔 ,"
"难道 不是 柯南 ? ,"
"2018 / 8 / 25 ,"
"红 字 ， 呵呵 ， 意志 不 坚定 能怪 谁 。 ,"
"cid : 62417604 ,"
"← _ ← ,"
"你家 营销 号 900 评论 ,"
"iPhone X 用户 表示 已经 升级 到 Xs Max 了 … … ,"
"这个 炸弹 客 论文 写 的 超级 NB ， 而且 早早 预言 了 高科技 会 对 人类 产生 一些 不良影响 ,"
"666 ,"
"上 香 ,"
"你 需要 一个 能转 起来 的 盘子 ,"
"家境贫寒 装机 猿 ， 早晚 要凉极 客湾 。 精分 现场 看 阿狸 ， 好看 不火 柒三柒 。 ,"
"卧槽 ,"
"1 ,"
"听到 一声 ： 一个 人进 ,"
"编剧 都 换 了 几代 吧 ,"
"就是 invasion ,"
"小姐姐 ， 带上 眼镜 ， 好 一点 ,"
"输入法 暴露 了 ,"
"2 3 3 3 3 3 3 6666666666 厉害 了 23333 2 3 3 3 3 3 3 3 3 3 3 2333 666666 2 3 3 666 太牛 了 ！ ！ 2 3 3 3 3 3 3 66 ,"
"我 的 手 有 它 自己 的 想法 ,"
"讲道理 现在 好多 科研 都 借鉴 了 这些 实验 的 数据 这种 东西 总会 有人 做 ,"
"法国 相对 还是 挺 反华 的 ， 你 扮 不扮 都 容易 成为 目标 ,"
"美国 拿走 731 的 研究 。 。 。 ,"
"@ UBI ,"
"我 也 要 合影 ,"
"谢谢 老师 ,"
"我 的 天 ， 背景 是 这个 士兵 和 他 女儿 吗 ? ,"
"游泳 就算 了 吧 ， 会 被 淹死 的 ,"
